iter	Passed	Remaining
498	393	394
499	393	393
500	394	392
501	395	391
502	395	390
503	395	389
504	396	388
505	396	387
506	397	386
507	397	385
508	398	384
509	398	383
510	399	381
511	399	380
512	400	379
513	400	378
514	400	377
515	401	376
516	401	375
517	402	374
518	402	373
519	403	372
520	403	371
521	404	369
522	404	368
523	404	367
524	405	366
525	405	365
526	406	364
527	406	363
528	407	362
529	407	361
530	408	360
531	408	359
532	409	358
533	409	357
534	410	356
535	410	355
536	411	354
537	411	353
538	411	352
539	412	351
540	412	350
541	413	349
542	413	348
543	414	347
544	414	346
545	415	345
546	415	344
547	415	343
548	416	342
549	416	341
550	417	340
551	417	339
552	418	338
553	418	337
554	419	336
555	419	335
556	420	334
557	420	333
558	421	332
559	421	331
560	422	330
561	422	329
562	423	328
563	423	327
564	424	326
565	424	325
566	425	324
567	425	323
568	426	322
569	426	321
570	427	320
571	427	319
572	428	319
573	428	318
574	428	317
575	429	316
576	429	315
577	430	314
578	430	313
579	431	312
580	431	311
581	432	310
582	432	309
583	432	308
584	433	307
585	433	306
586	434	305
587	434	304
588	435	303
589	435	302
590	436	301
591	436	301
592	437	300
593	437	299
594	438	298
595	439	297
596	439	296
597	439	295
598	440	294
599	440	293
600	441	292
601	441	292
602	442	291
603	442	290
604	443	289
605	443	288
606	443	287
607	444	286
608	444	285
609	445	284
610	445	283
611	446	282
612	446	281
613	447	281
614	447	280
615	448	279
616	448	278
617	448	277
618	449	276
619	449	275
620	450	274
621	450	273
622	451	273
623	451	272
624	452	271
625	452	270
626	453	269
627	453	268
628	454	267
629	454	267
630	455	266
631	455	265
632	456	264
633	456	263
634	457	262
635	457	261
636	457	260
637	458	260
638	458	259
639	459	258
640	459	257
641	460	256
642	460	255
643	461	254
644	461	254
645	461	253
646	462	252
647	462	251
648	463	250
649	463	249
650	464	248
651	464	248
652	465	247
653	465	246
654	466	245
655	466	244
656	467	244
657	467	243
658	468	242
659	468	241
660	469	240
661	469	239
662	470	238
663	470	238
664	470	237
665	471	236
666	471	235
667	472	234
668	472	233
669	473	233
670	473	232
671	474	231
672	474	230
673	474	229
674	475	228
675	475	228
676	476	227
677	476	226
678	477	225
679	477	224
680	478	224
681	478	223
682	479	222
683	479	221
684	480	220
685	480	220
686	481	219
687	481	218
688	482	217
689	482	216
690	483	216
691	483	215
692	484	214
693	484	213
694	484	212
695	485	212
696	485	211
697	486	210
698	486	209
699	487	208
700	487	207
701	488	207
702	488	206
703	488	205
704	489	204
705	489	204
706	490	203
707	490	202
708	491	201
709	491	200
710	492	200
711	492	199
712	492	198
713	493	197
714	493	196
715	494	196
716	494	195
717	495	194
718	496	193
719	496	193
720	496	192
721	497	191
722	497	190
723	498	189
724	498	189
725	499	188
726	499	187
727	500	186
728	500	186
729	500	185
730	501	184
731	501	183
732	502	182
733	502	182
734	503	181
735	503	180
736	504	179
737	504	179
738	505	178
739	505	177
740	505	176
741	506	176
742	506	175
743	507	174
744	507	173
745	508	172
746	508	172
747	509	171
748	509	170
749	510	170
750	510	169
751	511	168
752	511	167
753	512	167
754	512	166
755	513	165
756	513	164
757	513	164
758	514	163
759	514	162
760	515	161
761	515	161
762	516	160
763	516	159
764	517	158
765	517	158
766	518	157
767	518	156
768	518	155
769	519	155
770	519	154
771	520	153
772	520	152
773	521	152
774	521	151
775	521	150
776	522	149
777	522	149
778	523	148
779	523	147
780	524	147
781	524	146
782	525	145
783	525	144
784	526	144
785	526	143
786	527	142
787	527	142
788	528	141
789	529	140
790	529	140
791	530	139
792	530	138
793	531	137
794	531	137
795	532	136
796	532	135
797	533	135
798	534	134
799	534	133
800	534	132
801	535	132
802	535	131
803	536	130
804	536	130
805	537	129
806	537	128
807	538	127
808	538	127
809	539	126
810	539	125
811	540	125
812	540	124
813	541	123
814	541	123
815	542	122
816	542	121
817	543	120
818	543	120
819	544	119
820	544	118
821	545	118
822	545	117
823	546	116
824	546	115
825	547	115
826	547	114
827	548	113
828	548	113
829	548	112
830	549	111
831	549	111
832	550	110
833	550	109
834	551	108
835	551	108
836	552	107
837	552	106
838	553	106
839	553	105
840	554	104
841	554	104
842	555	103
843	555	102
844	556	102
845	556	101
846	557	100
847	557	99
848	558	99
849	558	98
850	558	97
851	559	97
852	559	96
853	560	95
854	560	95
855	561	94
856	561	93
857	562	93
858	562	92
859	562	91
860	563	90
861	563	90
862	564	89
863	564	88
864	565	88
865	565	87
866	565	86
867	566	86
868	566	85
869	567	84
870	568	84
871	568	83
872	569	82
873	569	82
874	570	81
875	570	80
876	571	80
877	571	79
878	572	78
879	572	78
880	573	77
881	573	76
882	573	76
883	574	75
884	574	74
885	575	74
886	575	73
887	576	72
888	576	71
889	577	71
890	577	70
891	577	69
892	578	69
893	578	68
894	579	67
895	579	67
896	580	66
897	580	65
898	580	65
899	581	64
900	582	63
901	582	63
902	583	62
903	583	61
904	583	61
905	584	60
906	584	59
907	585	59
908	585	58
909	586	57
910	586	57
911	587	56
912	587	55
913	588	55
914	588	54
915	588	54
916	589	53
917	589	52
918	590	52
919	590	51
920	591	50
921	591	50
922	592	49
923	592	48
924	593	48
925	593	47
926	593	46
927	594	46
928	594	45
929	595	44
930	595	44
931	596	43
932	596	42
933	597	42
934	597	41
935	598	40
936	598	40
937	599	39
938	599	38
939	600	38
940	600	37
941	601	37
942	601	36
943	602	35
944	602	35
945	602	34
946	603	33
947	603	33
948	604	32
949	604	31
950	605	31
951	605	30
952	606	29
953	606	29
954	607	28
955	607	27
956	607	27
957	608	26
958	608	26
959	609	25
960	609	24
961	610	24
962	610	23
963	611	22
964	611	22
965	612	21
966	612	20
967	613	20
968	613	19
969	614	19
970	615	18
971	615	17
972	615	17
973	616	16
974	616	15
975	617	15
976	617	14
977	618	13
978	618	13
979	619	12
980	619	11
981	620	11
982	620	10
983	620	10
984	621	9
985	621	8
986	622	8
987	622	7
988	623	6
989	623	6
990	623	5
991	624	5
992	625	4
993	625	3
994	626	3
995	626	2
996	627	1
997	627	1
998	627	0
999	628	0
